Charging Station ID,station_id,Charging Station Location,Charger Type,State
Station_158,Houston_158,Houston,Level 1,TX
Station_167,New York_167,New York,DC Fast Charger,NY
Station_468,Chicago_468,Chicago,Level 2,NY
Station_448,Los Angeles_448,Los Angeles,Level 2,CA
Station_409,Chicago_409,Chicago,Level 1,NY
Station_412,Chicago_412,Chicago,Level 1,NY
Station_204,Chicago_204,Chicago,Level 1,NY
Station_194,New York_194,New York,Level 2,NY
Station_235,New York_235,New York,DC Fast Charger,NY
Station_206,Los Angeles_206,Los Angeles,Level 1,CA
Station_150,Chicago_150,Chicago,Level 1,NY
Station_159,New York_159,New York,Level 1,NY
Station_279,Los Angeles_279,Los Angeles,DC Fast Charger,CA
Station_404,Chicago_404,Chicago,Level 1,NY
Station_381,San Francisco_381,San Francisco,Level 2,CA
Station_166,Chicago_166,Chicago,Level 2,NY
Station_311,San Francisco_311,San Francisco,Level 2,CA
Station_68,Los Angeles_68,Los Angeles,DC Fast Charger,CA
Station_463,New York_463,New York,Level 2,NY
Station_88,Houston_88,Houston,Level 1,TX
Station_217,Los Angeles_217,Los Angeles,Level 1,CA
Station_1,New York_1,New York,DC Fast Charger,NY
Station_135,Los Angeles_135,Los Angeles,DC Fast Charger,CA
Station_351,San Francisco_351,San Francisco,DC Fast Charger,CA
Station_140,Los Angeles_140,Los Angeles,Level 1,CA
Station_106,New York_106,New York,Level 2,NY
Station_133,Chicago_133,Chicago,Level 1,NY
Station_108,Houston_108,Houston,DC Fast Charger,TX
Station_178,Chicago_178,Chicago,Level 2,NY
Station_298,San Francisco_298,San Francisco,Level 1,CA
Station_358,Chicago_358,Chicago,DC Fast Charger,NY
Station_380,Houston_380,Houston,DC Fast Charger,TX
Station_396,New York_396,New York,Level 2,NY
Station_359,Los Angeles_359,Los Angeles,Level 1,CA
Station_146,San Francisco_146,San Francisco,Level 1,CA
Station_450,Houston_450,Houston,DC Fast Charger,TX
Station_74,San Francisco_74,San Francisco,Level 2,CA
Station_463,Chicago_463,Chicago,Level 1,NY
Station_478,San Francisco_478,San Francisco,Level 2,CA
Station_122,Los Angeles_122,Los Angeles,Level 1,CA
Station_17,Los Angeles_17,Los Angeles,DC Fast Charger,CA
Station_327,New York_327,New York,DC Fast Charger,NY
Station_318,San Francisco_318,San Francisco,Level 1,CA
Station_297,Chicago_297,Chicago,Level 2,NY
Station_499,Los Angeles_499,Los Angeles,Level 1,CA
Station_252,Los Angeles_252,Los Angeles,DC Fast Charger,CA
Station_487,New York_487,New York,Level 1,NY
Station_119,New York_119,New York,Level 1,NY
Station_162,Houston_162,Houston,Level 1,TX
Station_198,San Francisco_198,San Francisco,DC Fast Charger,CA
Station_498,San Francisco_498,San Francisco,Level 1,CA
Station_486,Chicago_486,Chicago,Level 2,NY
Station_45,Los Angeles_45,Los Angeles,Level 2,CA
Station_314,New York_314,New York,DC Fast Charger,NY
Station_179,Chicago_179,Chicago,Level 1,NY
Station_382,Chicago_382,Chicago,DC Fast Charger,NY
Station_418,New York_418,New York,Level 1,NY
Station_44,San Francisco_44,San Francisco,DC Fast Charger,CA
Station_78,San Francisco_78,San Francisco,Level 1,CA
Station_326,Chicago_326,Chicago,DC Fast Charger,NY
Station_178,Los Angeles_178,Los Angeles,DC Fast Charger,CA
Station_357,Houston_357,Houston,DC Fast Charger,TX
Station_498,Chicago_498,Chicago,Level 1,NY
Station_416,San Francisco_416,San Francisco,DC Fast Charger,CA
Station_451,San Francisco_451,San Francisco,Level 1,CA
Station_3,San Francisco_3,San Francisco,Level 2,CA
Station_214,New York_214,New York,Level 2,NY
Station_74,Los Angeles_74,Los Angeles,Level 1,CA
Station_67,San Francisco_67,San Francisco,Level 1,CA
Station_332,New York_332,New York,Level 1,NY
Station_93,Los Angeles_93,Los Angeles,Level 2,CA
Station_176,Chicago_176,Chicago,DC Fast Charger,NY
Station_7,New York_7,New York,Level 1,NY
Station_376,Houston_376,Houston,Level 2,TX
Station_322,San Francisco_322,San Francisco,Level 2,CA
Station_4,San Francisco_4,San Francisco,Level 2,CA
Station_138,Los Angeles_138,Los Angeles,Level 1,CA
Station_231,Houston_231,Houston,Level 1,TX
Station_88,San Francisco_88,San Francisco,Level 2,CA
Station_17,San Francisco_17,San Francisco,Level 2,CA
Station_52,Los Angeles_52,Los Angeles,DC Fast Charger,CA
Station_134,Chicago_134,Chicago,DC Fast Charger,NY
Station_211,San Francisco_211,San Francisco,DC Fast Charger,CA
Station_325,New York_325,New York,DC Fast Charger,NY
Station_480,New York_480,New York,Level 2,NY
Station_458,Chicago_458,Chicago,DC Fast Charger,NY
Station_393,Houston_393,Houston,Level 2,TX
Station_219,Los Angeles_219,Los Angeles,Level 2,CA
Station_205,New York_205,New York,Level 1,NY
Station_211,New York_211,New York,DC Fast Charger,NY
Station_277,Chicago_277,Chicago,Level 2,NY
Station_24,Houston_24,Houston,Level 1,TX
Station_486,Houston_486,Houston,Level 1,TX
Station_4,Chicago_4,Chicago,Level 2,NY
Station_152,New York_152,New York,Level 2,NY
Station_483,New York_483,New York,DC Fast Charger,NY
Station_259,Houston_259,Houston,Level 2,TX
Station_324,New York_324,New York,Level 2,NY
Station_357,Los Angeles_357,Los Angeles,Level 1,CA
Station_168,San Francisco_168,San Francisco,Level 1,CA
Station_176,New York_176,New York,Level 1,NY
Station_310,Chicago_310,Chicago,Level 1,NY
Station_291,San Francisco_291,San Francisco,Level 1,CA
Station_479,Chicago_479,Chicago,DC Fast Charger,NY
Station_56,Chicago_56,Chicago,Level 1,NY
Station_108,Chicago_108,Chicago,Level 2,NY
Station_473,New York_473,New York,DC Fast Charger,NY
Station_296,Houston_296,Houston,Level 1,TX
Station_461,San Francisco_461,San Francisco,Level 1,CA
Station_324,Los Angeles_324,Los Angeles,Level 1,CA
Station_334,New York_334,New York,Level 1,NY
Station_141,Chicago_141,Chicago,Level 2,NY
Station_155,Los Angeles_155,Los Angeles,Level 2,CA
Station_262,San Francisco_262,San Francisco,Level 1,CA
Station_420,Houston_420,Houston,DC Fast Charger,TX
Station_232,Los Angeles_232,Los Angeles,DC Fast Charger,CA
Station_241,New York_241,New York,DC Fast Charger,NY
Station_337,Los Angeles_337,Los Angeles,Level 1,CA
Station_489,Chicago_489,Chicago,DC Fast Charger,NY
Station_249,Houston_249,Houston,DC Fast Charger,TX
Station_77,Los Angeles_77,Los Angeles,DC Fast Charger,CA
Station_180,Houston_180,Houston,Level 1,TX
Station_66,Houston_66,Houston,Level 1,TX
Station_308,Houston_308,Houston,Level 2,TX
Station_348,New York_348,New York,Level 1,NY
Station_171,Houston_171,Houston,DC Fast Charger,TX
Station_474,Chicago_474,Chicago,Level 2,NY
Station_22,Chicago_22,Chicago,Level 2,NY
Station_367,San Francisco_367,San Francisco,Level 2,CA
Station_107,Houston_107,Houston,Level 2,TX
Station_439,Houston_439,Houston,Level 1,TX
Station_323,Los Angeles_323,Los Angeles,DC Fast Charger,CA
Station_227,New York_227,New York,Level 1,NY
Station_444,San Francisco_444,San Francisco,Level 1,CA
Station_442,Houston_442,Houston,Level 2,TX
Station_396,Los Angeles_396,Los Angeles,Level 1,CA
Station_69,San Francisco_69,San Francisco,DC Fast Charger,CA
Station_84,San Francisco_84,San Francisco,Level 2,CA
Station_103,Houston_103,Houston,Level 1,TX
Station_39,San Francisco_39,San Francisco,Level 2,CA
Station_13,Los Angeles_13,Los Angeles,DC Fast Charger,CA
Station_297,San Francisco_297,San Francisco,Level 1,CA
Station_313,Chicago_313,Chicago,DC Fast Charger,NY
Station_493,New York_493,New York,Level 2,NY
Station_268,New York_268,New York,Level 2,NY
Station_13,Houston_13,Houston,Level 2,TX
Station_120,Houston_120,Houston,Level 1,TX
Station_458,Chicago_458,Chicago,Level 2,NY
Station_353,New York_353,New York,Level 1,NY
Station_57,New York_57,New York,DC Fast Charger,NY
Station_40,New York_40,New York,Level 2,NY
Station_374,New York_374,New York,DC Fast Charger,NY
Station_128,Los Angeles_128,Los Angeles,DC Fast Charger,CA
